sku,store_view_code,attribute_set_code,product_type,categories,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,created_at,updated_at,new_from_date,new_to_date,map_price,msrp_price,map_enabled,qty,out_of_stock_qty,website_id,product_websites,manage_stock,use_config_manage_stock,errors
56R4748,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 40""x100' Euro Swirl Gold","Cel-O 40""x100' Euro Swirl Gold",,0,1,"Taxable Goods","Catalog, Search",13.24,,,,"cel-o-40""x100'-euro-swirl-gold-56R4748",,,,/56R4748_base.jpg,"Cel-O 40""x100' Euro Swirl Gold base image",/56R4748_base.jpg,"Cel-O 40""x100' Euro Swirl Gold small image",/56R4748_base.jpg,"Cel-O 40""x100' Euro Swirl Gold thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5002,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Baby Prints","Cel-O 30""x500' Baby Prints",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-baby-prints-56R5002",,,,/56R5002_base.jpg,"Cel-O 30""x500' Baby Prints base image",/56R5002_base.jpg,"Cel-O 30""x500' Baby Prints small image",/56R5002_base.jpg,"Cel-O 30""x500' Baby Prints thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5003,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Celestial","Cel-O 30""x500' Celestial",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-celestial-56R5003",,,,/56R5003_base.jpg,"Cel-O 30""x500' Celestial base image",/56R5003_base.jpg,"Cel-O 30""x500' Celestial small image",/56R5003_base.jpg,"Cel-O 30""x500' Celestial thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5005,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Floral Bouquet","Cel-O 30""x500' Floral Bouquet",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-floral-bouquet-56R5005",,,,/56R5005_base.jpg,"Cel-O 30""x500' Floral Bouquet base image",/56R5005_base.jpg,"Cel-O 30""x500' Floral Bouquet small image",/56R5005_base.jpg,"Cel-O 30""x500' Floral Bouquet thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5006,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Grapes on Vine","Cel-O 30""x500' Grapes on Vine",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-grapes-on-vine-56R5006",,,,/56R5006_base.jpg,"Cel-O 30""x500' Grapes on Vine base image",/56R5006_base.jpg,"Cel-O 30""x500' Grapes on Vine small image",/56R5006_base.jpg,"Cel-O 30""x500' Grapes on Vine thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5007,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Harvest Leaves","Cel-O 30""x500' Harvest Leaves",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-harvest-leaves-56R5007",,,,/56R5007_base.jpg,"Cel-O 30""x500' Harvest Leaves base image",/56R5007_base.jpg,"Cel-O 30""x500' Harvest Leaves small image",/56R5007_base.jpg,"Cel-O 30""x500' Harvest Leaves thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5009,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Jelly Beans","Cel-O 30""x500' Jelly Beans",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-jelly-beans-56R5009",,,,/56R5009_base.jpg,"Cel-O 30""x500' Jelly Beans base image",/56R5009_base.jpg,"Cel-O 30""x500' Jelly Beans small image",/56R5009_base.jpg,"Cel-O 30""x500' Jelly Beans thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5112,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Shooting Stars","Cel-O 30""x500' Shooting Stars",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-shooting-stars-56R5112",,,,/56R5112_base.jpg,"Cel-O 30""x500' Shooting Stars base image",/56R5112_base.jpg,"Cel-O 30""x500' Shooting Stars small image",/56R5112_base.jpg,"Cel-O 30""x500' Shooting Stars thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5113,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Shooting Star","Cel-O 30""x500' Shooting Star",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-shooting-star-56R5113",,,,/56R5113_base.jpg,"Cel-O 30""x500' Shooting Star base image",/56R5113_base.jpg,"Cel-O 30""x500' Shooting Star small image",/56R5113_base.jpg,"Cel-O 30""x500' Shooting Star thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5114,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Muti-Stars","Cel-O 30""x500' Muti-Stars",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-muti-stars-56R5114",,,,/56R5114_base.jpg,"Cel-O 30""x500' Muti-Stars base image",/56R5114_base.jpg,"Cel-O 30""x500' Muti-Stars small image",/56R5114_base.jpg,"Cel-O 30""x500' Muti-Stars thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5115,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Multi-Stars","Cel-O 30""x500' Multi-Stars",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-multi-stars-56R5115",,,,/56R5115_base.jpg,"Cel-O 30""x500' Multi-Stars base image",/56R5115_base.jpg,"Cel-O 30""x500' Multi-Stars small image",/56R5115_base.jpg,"Cel-O 30""x500' Multi-Stars thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5116,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Trick or Treat","Cel-O 30""x500' Trick or Treat",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-trick-or-treat-56R5116",,,,/56R5116_base.jpg,"Cel-O 30""x500' Trick or Treat base image",/56R5116_base.jpg,"Cel-O 30""x500' Trick or Treat small image",/56R5116_base.jpg,"Cel-O 30""x500' Trick or Treat thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5117,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Swirls & Stars","Cel-O 30""x500' Swirls & Stars",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-swirls-&-stars-56R5117",,,,/56R5117_base.jpg,"Cel-O 30""x500' Swirls & Stars base image",/56R5117_base.jpg,"Cel-O 30""x500' Swirls & Stars small image",/56R5117_base.jpg,"Cel-O 30""x500' Swirls & Stars thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5119,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Scribble Trees","Cel-O 30""x500' Scribble Trees",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-scribble-trees-56R5119",,,,/56R5119_base.jpg,"Cel-O 30""x500' Scribble Trees base image",/56R5119_base.jpg,"Cel-O 30""x500' Scribble Trees small image",/56R5119_base.jpg,"Cel-O 30""x500' Scribble Trees thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5120,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x 500' First Snowfall","Cel-O 30""x 500' First Snowfall",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x-500'-first-snowfall-56R5120",,,,/56R5120_base.jpg,"Cel-O 30""x 500' First Snowfall base image",/56R5120_base.jpg,"Cel-O 30""x 500' First Snowfall small image",/56R5120_base.jpg,"Cel-O 30""x 500' First Snowfall thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5121,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Merry Mix","Cel-O 30""x500' Merry Mix",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-merry-mix-56R5121",,,,/56R5121_base.jpg,"Cel-O 30""x500' Merry Mix base image",/56R5121_base.jpg,"Cel-O 30""x500' Merry Mix small image",/56R5121_base.jpg,"Cel-O 30""x500' Merry Mix thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5122,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Christmas Candy","Cel-O 30""x500' Christmas Candy",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-christmas-candy-56R5122",,,,/56R5122_base.jpg,"Cel-O 30""x500' Christmas Candy base image",/56R5122_base.jpg,"Cel-O 30""x500' Christmas Candy small image",/56R5122_base.jpg,"Cel-O 30""x500' Christmas Candy thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5123,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Cherubs White","Cel-O 30""x500' Cherubs White",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-cherubs-white-56R5123",,,,/56R5123_base.jpg,"Cel-O 30""x500' Cherubs White base image",/56R5123_base.jpg,"Cel-O 30""x500' Cherubs White small image",/56R5123_base.jpg,"Cel-O 30""x500' Cherubs White thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5124,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30"" x 500' Roses Are Red","Cel-O 30"" x 500' Roses Are Red",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""-x-500'-roses-are-red-56R5124",,,,/56R5124_base.jpg,"Cel-O 30"" x 500' Roses Are Red base image",/56R5124_base.jpg,"Cel-O 30"" x 500' Roses Are Red small image",/56R5124_base.jpg,"Cel-O 30"" x 500' Roses Are Red thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5125,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Rocking Horse","Cel-O 30""x500' Rocking Horse",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-rocking-horse-56R5125",,,,/56R5125_base.jpg,"Cel-O 30""x500' Rocking Horse base image",/56R5125_base.jpg,"Cel-O 30""x500' Rocking Horse small image",/56R5125_base.jpg,"Cel-O 30""x500' Rocking Horse thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5126,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Red Dots","Cel-O 30""x500' Red Dots",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-red-dots-56R5126",,,,/56R5126_base.jpg,"Cel-O 30""x500' Red Dots base image",/56R5126_base.jpg,"Cel-O 30""x500' Red Dots small image",/56R5126_base.jpg,"Cel-O 30""x500' Red Dots thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5127,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' White Dots","Cel-O 30""x500' White Dots",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-white-dots-56R5127",,,,/56R5127_base.jpg,"Cel-O 30""x500' White Dots base image",/56R5127_base.jpg,"Cel-O 30""x500' White Dots small image",/56R5127_base.jpg,"Cel-O 30""x500' White Dots thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5131,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Scribble Hearts","Cel-O 30""x500' Scribble Hearts",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-scribble-hearts-56R5131",,,,/56R5131_base.jpg,"Cel-O 30""x500' Scribble Hearts base image",/56R5131_base.jpg,"Cel-O 30""x500' Scribble Hearts small image",/56R5131_base.jpg,"Cel-O 30""x500' Scribble Hearts thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5140,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Bunny Baskets","Cel-O 30""x500' Bunny Baskets",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-bunny-baskets-56R5140",,,,/56R5140_base.jpg,"Cel-O 30""x500' Bunny Baskets base image",/56R5140_base.jpg,"Cel-O 30""x500' Bunny Baskets small image",/56R5140_base.jpg,"Cel-O 30""x500' Bunny Baskets thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5150,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' White Lace","Cel-O 30""x500' White Lace",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-white-lace-56R5150",,,,/56R5150_base.jpg,"Cel-O 30""x500' White Lace base image",/56R5150_base.jpg,"Cel-O 30""x500' White Lace small image",/56R5150_base.jpg,"Cel-O 30""x500' White Lace thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5160,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Party Stars","Cel-O 30""x500' Party Stars",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-party-stars-56R5160",,,,/56R5160_base.jpg,"Cel-O 30""x500' Party Stars base image",/56R5160_base.jpg,"Cel-O 30""x500' Party Stars small image",/56R5160_base.jpg,"Cel-O 30""x500' Party Stars thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5170,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Confetti","Cel-O 30""x500' Confetti",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-confetti-56R5170",,,,/56R5170_base.jpg,"Cel-O 30""x500' Confetti base image",/56R5170_base.jpg,"Cel-O 30""x500' Confetti small image",/56R5170_base.jpg,"Cel-O 30""x500' Confetti thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5200,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500 Diag Stripe Gold","Cel-O 30""x500 Diag Stripe Gold",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500-diag-stripe-gold-56R5200",,,,/56R5200_base.jpg,"Cel-O 30""x500 Diag Stripe Gold base image",/56R5200_base.jpg,"Cel-O 30""x500 Diag Stripe Gold small image",/56R5200_base.jpg,"Cel-O 30""x500 Diag Stripe Gold thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5202,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Holly &Berries","Cel-O 30""x500' Holly &Berries",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-holly-&berries-56R5202",,,,/56R5202_base.jpg,"Cel-O 30""x500' Holly &Berries base image",/56R5202_base.jpg,"Cel-O 30""x500' Holly &Berries small image",/56R5202_base.jpg,"Cel-O 30""x500' Holly &Berries thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5204,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500 Christmas Stripe","Cel-O 30""x500 Christmas Stripe",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500-christmas-stripe-56R5204",,,,/56R5204_base.jpg,"Cel-O 30""x500 Christmas Stripe base image",/56R5204_base.jpg,"Cel-O 30""x500 Christmas Stripe small image",/56R5204_base.jpg,"Cel-O 30""x500 Christmas Stripe thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5205,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Hearts&Squares","Cel-O 30""x500' Hearts&Squares",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-hearts&squares-56R5205",,,,/56R5205_base.jpg,"Cel-O 30""x500' Hearts&Squares base image",/56R5205_base.jpg,"Cel-O 30""x500' Hearts&Squares small image",/56R5205_base.jpg,"Cel-O 30""x500' Hearts&Squares thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5214,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Celestial Gold","Cel-O 30""x500' Celestial Gold",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-celestial-gold-56R5214",,,,/56R5214_base.jpg,"Cel-O 30""x500' Celestial Gold base image",/56R5214_base.jpg,"Cel-O 30""x500' Celestial Gold small image",/56R5214_base.jpg,"Cel-O 30""x500' Celestial Gold thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R53,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Purple","Cel-O 30""x500' Purple",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-purple-56R53",,,,/56R53_base.jpg,"Cel-O 30""x500' Purple base image",/56R53_base.jpg,"Cel-O 30""x500' Purple small image",/56R53_base.jpg,"Cel-O 30""x500' Purple thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R54,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Red","Cel-O 30""x500' Red",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-red-56R54",,,,/56R54_base.jpg,"Cel-O 30""x500' Red base image",/56R54_base.jpg,"Cel-O 30""x500' Red small image",/56R54_base.jpg,"Cel-O 30""x500' Red thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R55,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Amber","Cel-O 30""x500' Amber",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-amber-56R55",,,,/56R55_base.jpg,"Cel-O 30""x500' Amber base image",/56R55_base.jpg,"Cel-O 30""x500' Amber small image",/56R55_base.jpg,"Cel-O 30""x500' Amber thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R56,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Pink","Cel-O 30""x500' Pink",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-pink-56R56",,,,/56R56_base.jpg,"Cel-O 30""x500' Pink base image",/56R56_base.jpg,"Cel-O 30""x500' Pink small image",/56R56_base.jpg,"Cel-O 30""x500' Pink thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R57,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Blue","Cel-O 30""x500' Blue",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-blue-56R57",,,,/56R57_base.jpg,"Cel-O 30""x500' Blue base image",/56R57_base.jpg,"Cel-O 30""x500' Blue small image",/56R57_base.jpg,"Cel-O 30""x500' Blue thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
