sku,store_view_code,attribute_set_code,product_type,categories,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,created_at,updated_at,new_from_date,new_to_date,map_price,msrp_price,map_enabled,qty,out_of_stock_qty,website_id,product_websites,manage_stock,use_config_manage_stock,errors
56R58,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Green","Cel-O 30""x500' Green",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-green-56R58",,,,/56R58_base.jpg,"Cel-O 30""x500' Green base image",/56R58_base.jpg,"Cel-O 30""x500' Green small image",/56R58_base.jpg,"Cel-O 30""x500' Green thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56R5C,,Default,simple,"Default Category/Shopping Bags/Place Holder","Cel-O 30""x500' Clear","Cel-O 30""x500' Clear",,0,1,"Taxable Goods","Catalog, Search",58.98,,,,"cel-o-30""x500'-clear-56R5C",,,,/56R5C_base.jpg,"Cel-O 30""x500' Clear base image",/56R5C_base.jpg,"Cel-O 30""x500' Clear small image",/56R5C_base.jpg,"Cel-O 30""x500' Clear thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56Scraps,,Default,simple,"Default Category/No web item","Tissue Custom Scraps","Tissue Custom Scraps",,0,0,"Taxable Goods","Catalog, Search",69,,,,tissue-custom-scraps-56Scraps,,,,/56Scraps_base.jpg,"Tissue Custom Scraps base image",/56Scraps_base.jpg,"Tissue Custom Scraps small image",/56Scraps_base.jpg,"Tissue Custom Scraps thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131B,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Black","Bag Tote 13x5x10 Matte Black",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-black-56T131B,,,,/56T131B_base.jpg,"Bag Tote 13x5x10 Matte Black base image",/56T131B_base.jpg,"Bag Tote 13x5x10 Matte Black small image",/56T131B_base.jpg,"Bag Tote 13x5x10 Matte Black thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131BR,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte","Bag Tote 13x5x10 Matte",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-56T131BR,,,,/56T131BR_base.jpg,"Bag Tote 13x5x10 Matte base image",/56T131BR_base.jpg,"Bag Tote 13x5x10 Matte small image",/56T131BR_base.jpg,"Bag Tote 13x5x10 Matte thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131G,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Baroque","Bag Tote 13x5x10 Matte Baroque",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-baroque-56T131G,,,,/56T131G_base.jpg,"Bag Tote 13x5x10 Matte Baroque base image",/56T131G_base.jpg,"Bag Tote 13x5x10 Matte Baroque small image",/56T131G_base.jpg,"Bag Tote 13x5x10 Matte Baroque thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131HG,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Hunter","Bag Tote 13x5x10 Matte Hunter",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-hunter-56T131HG,,,,/56T131HG_base.jpg,"Bag Tote 13x5x10 Matte Hunter base image",/56T131HG_base.jpg,"Bag Tote 13x5x10 Matte Hunter small image",/56T131HG_base.jpg,"Bag Tote 13x5x10 Matte Hunter thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131I,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Ivory","Bag Tote 13x5x10 Matte Ivory",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-ivory-56T131I,,,,/56T131I_base.jpg,"Bag Tote 13x5x10 Matte Ivory base image",/56T131I_base.jpg,"Bag Tote 13x5x10 Matte Ivory small image",/56T131I_base.jpg,"Bag Tote 13x5x10 Matte Ivory thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131M,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Maroon","Bag Tote 13x5x10 Matte Maroon",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-maroon-56T131M,,,,/56T131M_base.jpg,"Bag Tote 13x5x10 Matte Maroon base image",/56T131M_base.jpg,"Bag Tote 13x5x10 Matte Maroon small image",/56T131M_base.jpg,"Bag Tote 13x5x10 Matte Maroon thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131NB,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Navy","Bag Tote 13x5x10 Matte Navy",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-navy-56T131NB,,,,/56T131NB_base.jpg,"Bag Tote 13x5x10 Matte Navy base image",/56T131NB_base.jpg,"Bag Tote 13x5x10 Matte Navy small image",/56T131NB_base.jpg,"Bag Tote 13x5x10 Matte Navy thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131O,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte","Bag Tote 13x5x10 Matte",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-56T131O,,,,/56T131O_base.jpg,"Bag Tote 13x5x10 Matte base image",/56T131O_base.jpg,"Bag Tote 13x5x10 Matte small image",/56T131O_base.jpg,"Bag Tote 13x5x10 Matte thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131P,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Purple","Bag Tote 13x5x10 Matte Purple",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-purple-56T131P,,,,/56T131P_base.jpg,"Bag Tote 13x5x10 Matte Purple base image",/56T131P_base.jpg,"Bag Tote 13x5x10 Matte Purple small image",/56T131P_base.jpg,"Bag Tote 13x5x10 Matte Purple thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131S,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte Silver","Bag Tote 13x5x10 Matte Silver",,0,1,"Taxable Goods","Catalog, Search",167.89,,,,bag-tote-13x5x10-matte-silver-56T131S,,,,/56T131S_base.jpg,"Bag Tote 13x5x10 Matte Silver base image",/56T131S_base.jpg,"Bag Tote 13x5x10 Matte Silver small image",/56T131S_base.jpg,"Bag Tote 13x5x10 Matte Silver thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T131W,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Matte White","Bag Tote 13x5x10 Matte White",,0,1,"Taxable Goods","Catalog, Search",153.47,,,,bag-tote-13x5x10-matte-white-56T131W,,,,/56T131W_base.jpg,"Bag Tote 13x5x10 Matte White base image",/56T131W_base.jpg,"Bag Tote 13x5x10 Matte White small image",/56T131W_base.jpg,"Bag Tote 13x5x10 Matte White thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13AP,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Embossed","Bag Tote 13x5x10 Embossed",,0,1,"Taxable Goods","Catalog, Search",182.31,,,,bag-tote-13x5x10-embossed-56T13AP,,,,/56T13AP_base.jpg,"Bag Tote 13x5x10 Embossed base image",/56T13AP_base.jpg,"Bag Tote 13x5x10 Embossed small image",/56T13AP_base.jpg,"Bag Tote 13x5x10 Embossed thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13B,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Black","Bag Tote 13x5x10 Gloss Black",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-black-56T13B,,,,/56T13B_base.jpg,"Bag Tote 13x5x10 Gloss Black base image",/56T13B_base.jpg,"Bag Tote 13x5x10 Gloss Black small image",/56T13B_base.jpg,"Bag Tote 13x5x10 Gloss Black thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13BC,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Corduroy","Bag Tote 13x5x10 Corduroy",,0,1,"Taxable Goods","Catalog, Search",182.31,,,,bag-tote-13x5x10-corduroy-56T13BC,,,,/56T13BC_base.jpg,"Bag Tote 13x5x10 Corduroy base image",/56T13BC_base.jpg,"Bag Tote 13x5x10 Corduroy small image",/56T13BC_base.jpg,"Bag Tote 13x5x10 Corduroy thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13BY,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Embossed","Bag Tote 13x5x10 Embossed",,0,1,"Taxable Goods","Catalog, Search",182.31,,,,bag-tote-13x5x10-embossed-56T13BY,,,,/56T13BY_base.jpg,"Bag Tote 13x5x10 Embossed base image",/56T13BY_base.jpg,"Bag Tote 13x5x10 Embossed small image",/56T13BY_base.jpg,"Bag Tote 13x5x10 Embossed thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13HG,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Hunter","Bag Tote 13x5x10 Gloss Hunter",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-hunter-56T13HG,,,,/56T13HG_base.jpg,"Bag Tote 13x5x10 Gloss Hunter base image",/56T13HG_base.jpg,"Bag Tote 13x5x10 Gloss Hunter small image",/56T13HG_base.jpg,"Bag Tote 13x5x10 Gloss Hunter thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13M,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Maroon","Bag Tote 13x5x10 Gloss Maroon",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-maroon-56T13M,,,,/56T13M_base.jpg,"Bag Tote 13x5x10 Gloss Maroon base image",/56T13M_base.jpg,"Bag Tote 13x5x10 Gloss Maroon small image",/56T13M_base.jpg,"Bag Tote 13x5x10 Gloss Maroon thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13MGB,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Embossed Mrng","Bag Tote 13x5x10 Embossed Mrng",,0,1,"Taxable Goods","Catalog, Search",182.31,,,,bag-tote-13x5x10-embossed-mrng-56T13MGB,,,,/56T13MGB_base.jpg,"Bag Tote 13x5x10 Embossed Mrng base image",/56T13MGB_base.jpg,"Bag Tote 13x5x10 Embossed Mrng small image",/56T13MGB_base.jpg,"Bag Tote 13x5x10 Embossed Mrng thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13NB,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Navy","Bag Tote 13x5x10 Gloss Navy",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-navy-56T13NB,,,,/56T13NB_base.jpg,"Bag Tote 13x5x10 Gloss Navy base image",/56T13NB_base.jpg,"Bag Tote 13x5x10 Gloss Navy small image",/56T13NB_base.jpg,"Bag Tote 13x5x10 Gloss Navy thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13NK,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Nat. Kraft","Bag Tote 13x5x10 Nat. Kraft",,0,1,"Taxable Goods","Catalog, Search",172.01,,,,bag-tote-13x5x10-nat.-kraft-56T13NK,,,,/56T13NK_base.jpg,"Bag Tote 13x5x10 Nat. Kraft base image",/56T13NK_base.jpg,"Bag Tote 13x5x10 Nat. Kraft small image",/56T13NK_base.jpg,"Bag Tote 13x5x10 Nat. Kraft thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13P,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Purple","Bag Tote 13x5x10 Gloss Purple",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-purple-56T13P,,,,/56T13P_base.jpg,"Bag Tote 13x5x10 Gloss Purple base image",/56T13P_base.jpg,"Bag Tote 13x5x10 Gloss Purple small image",/56T13P_base.jpg,"Bag Tote 13x5x10 Gloss Purple thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13R,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Red","Bag Tote 13x5x10 Gloss Red",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-red-56T13R,,,,/56T13R_base.jpg,"Bag Tote 13x5x10 Gloss Red base image",/56T13R_base.jpg,"Bag Tote 13x5x10 Gloss Red small image",/56T13R_base.jpg,"Bag Tote 13x5x10 Gloss Red thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13RB,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Royal","Bag Tote 13x5x10 Gloss Royal",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-royal-56T13RB,,,,/56T13RB_base.jpg,"Bag Tote 13x5x10 Gloss Royal base image",/56T13RB_base.jpg,"Bag Tote 13x5x10 Gloss Royal small image",/56T13RB_base.jpg,"Bag Tote 13x5x10 Gloss Royal thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13S,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss Silver","Bag Tote 13x5x10 Gloss Silver",,0,1,"Taxable Goods","Catalog, Search",157.59,,,,bag-tote-13x5x10-gloss-silver-56T13S,,,,/56T13S_base.jpg,"Bag Tote 13x5x10 Gloss Silver base image",/56T13S_base.jpg,"Bag Tote 13x5x10 Gloss Silver small image",/56T13S_base.jpg,"Bag Tote 13x5x10 Gloss Silver thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13W,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Gloss White","Bag Tote 13x5x10 Gloss White",,0,1,"Taxable Goods","Catalog, Search",144.2,,,,bag-tote-13x5x10-gloss-white-56T13W,,,,/56T13W_base.jpg,"Bag Tote 13x5x10 Gloss White base image",/56T13W_base.jpg,"Bag Tote 13x5x10 Gloss White small image",/56T13W_base.jpg,"Bag Tote 13x5x10 Gloss White thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T13WC,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 13x5x10 Corduroy","Bag Tote 13x5x10 Corduroy",,0,1,"Taxable Goods","Catalog, Search",182.31,,,,bag-tote-13x5x10-corduroy-56T13WC,,,,/56T13WC_base.jpg,"Bag Tote 13x5x10 Corduroy base image",/56T13WC_base.jpg,"Bag Tote 13x5x10 Corduroy small image",/56T13WC_base.jpg,"Bag Tote 13x5x10 Corduroy thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T15AP,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 15x5.5x15 Die Cut","Bag Tote 15x5.5x15 Die Cut",,0,1,"Taxable Goods","Catalog, Search",243.08,,,,bag-tote-15x5.5x15-die-cut-56T15AP,,,,/56T15AP_base.jpg,"Bag Tote 15x5.5x15 Die Cut base image",/56T15AP_base.jpg,"Bag Tote 15x5.5x15 Die Cut small image",/56T15AP_base.jpg,"Bag Tote 15x5.5x15 Die Cut thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T15BC,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 15x5.5x15 Die","Bag Tote 15x5.5x15 Die",,0,1,"Taxable Goods","Catalog, Search",243.08,,,,bag-tote-15x5.5x15-die-56T15BC,,,,/56T15BC_base.jpg,"Bag Tote 15x5.5x15 Die base image",/56T15BC_base.jpg,"Bag Tote 15x5.5x15 Die small image",/56T15BC_base.jpg,"Bag Tote 15x5.5x15 Die thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T15BY,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 15x5.5x15 Die cut","Bag Tote 15x5.5x15 Die cut",,0,1,"Taxable Goods","Catalog, Search",243.08,,,,bag-tote-15x5.5x15-die-cut-56T15BY,,,,/56T15BY_base.jpg,"Bag Tote 15x5.5x15 Die cut base image",/56T15BY_base.jpg,"Bag Tote 15x5.5x15 Die cut small image",/56T15BY_base.jpg,"Bag Tote 15x5.5x15 Die cut thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T15MGB,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 15x5.5x15 Die Cut","Bag Tote 15x5.5x15 Die Cut",,0,1,"Taxable Goods","Catalog, Search",243.08,,,,bag-tote-15x5.5x15-die-cut-56T15MGB,,,,/56T15MGB_base.jpg,"Bag Tote 15x5.5x15 Die Cut base image",/56T15MGB_base.jpg,"Bag Tote 15x5.5x15 Die Cut small image",/56T15MGB_base.jpg,"Bag Tote 15x5.5x15 Die Cut thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T15WC,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 15x5.5x15 Die","Bag Tote 15x5.5x15 Die",,0,1,"Taxable Goods","Catalog, Search",243.08,,,,bag-tote-15x5.5x15-die-56T15WC,,,,/56T15WC_base.jpg,"Bag Tote 15x5.5x15 Die base image",/56T15WC_base.jpg,"Bag Tote 15x5.5x15 Die small image",/56T15WC_base.jpg,"Bag Tote 15x5.5x15 Die thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T161B,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 16x4.75x13 Matte","Bag Tote 16x4.75x13 Matte",,0,1,"Taxable Goods","Catalog, Search",210.12,,,,bag-tote-16x4.75x13-matte-56T161B,,,,/56T161B_base.jpg,"Bag Tote 16x4.75x13 Matte base image",/56T161B_base.jpg,"Bag Tote 16x4.75x13 Matte small image",/56T161B_base.jpg,"Bag Tote 16x4.75x13 Matte thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T161BR,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 16x4.75x13 Matte","Bag Tote 16x4.75x13 Matte",,0,1,"Taxable Goods","Catalog, Search",210.12,,,,bag-tote-16x4.75x13-matte-56T161BR,,,,/56T161BR_base.jpg,"Bag Tote 16x4.75x13 Matte base image",/56T161BR_base.jpg,"Bag Tote 16x4.75x13 Matte small image",/56T161BR_base.jpg,"Bag Tote 16x4.75x13 Matte thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T161G,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 16x4.75x13 Matte","Bag Tote 16x4.75x13 Matte",,0,1,"Taxable Goods","Catalog, Search",210.12,,,,bag-tote-16x4.75x13-matte-56T161G,,,,/56T161G_base.jpg,"Bag Tote 16x4.75x13 Matte base image",/56T161G_base.jpg,"Bag Tote 16x4.75x13 Matte small image",/56T161G_base.jpg,"Bag Tote 16x4.75x13 Matte thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56T161HG,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bag Tote 16x4.75x13 Matte","Bag Tote 16x4.75x13 Matte",,0,1,"Taxable Goods","Catalog, Search",210.12,,,,bag-tote-16x4.75x13-matte-56T161HG,,,,/56T161HG_base.jpg,"Bag Tote 16x4.75x13 Matte base image",/56T161HG_base.jpg,"Bag Tote 16x4.75x13 Matte small image",/56T161HG_base.jpg,"Bag Tote 16x4.75x13 Matte thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
